## 优选域名
cf.090227.xyz#流量刷新:2026-08-31
cf.3666888.xyz#杨某在此承诺绝不跑路
staticdelivery.nexusmods.com#备用线路
##🇦🇪 AE - 迪拜
109.61.42.9:443#🇦🇪 阿联酋 - G-Core
##🇨🇳 CN - 台湾
166.0.199.161:11801#🇨🇳 台湾 - AKILE
##🇫🇷 FR - 阿联酋
45.77.62.142:8443#🇫🇷 法国 - Constant
##🇭🇰 HK - 阿联酋
23.249.18.189:443#🇭🇰 香港 - Prime
83.229.126.127:32237#🇭🇰 香港 - LUCIDACLOUD
216.23.93.24:8443#🇭🇰 香港 - VH
##🇮🇸 IS - 阿联酋
93.95.227.112:443#🇮🇸 冰岛 - 1984 ehf
##🇯🇵 JP - 阿联酋
23.249.17.25:443#🇯🇵 日本 - Prime
##🇰🇷 KR - 阿联酋
152.69.229.110:443#🇰🇷 韩国 - Oracle
140.245.71.120:34237#🇰🇷 韩国 - Cloudflare
##🇲🇾 MY - 马来西亚
202.61.74.77:21144#🇲🇾 马来西亚 - Evoxt
##🇸🇬 SG - 新加坡
82.153.135.55:19399#🇸🇬 新加坡 - AKILE
77.93.90.231:443#🇸🇬 新加坡 - BAGE
43.160.246.223:8443#🇸🇬 新加坡 - Tencent
##🇺🇸 US - 美国
69.63.194.132:8443#🇺🇸 美国 - DMIT
45.62.112.250:1443#🇺🇸 美国 - IT7
37.123.194.251:443#🇺🇸 美国 - Cedoc
